env,algorithm,config,eval_tau,run,mc_mean,mc_stddev,mc_cvar,cvar_regret,optimal_action_hit,catastrophic_count
bettinggame,UCT,"bias=auto,eps=0.050000",0.20000000000000001,0,0.35225441932678225,0.43085458325689407,-0.061241799592971803,0.054687499999999965,0,29
bettinggame,UCT,"bias=auto,eps=0.050000",0.20000000000000001,1,0.36111693620681762,0.46716290026825819,-0.0625,0.054687499999999965,0,76
bettinggame,UCT,"bias=auto,eps=0.100000",0.20000000000000001,0,0.41966552734375001,0.44424518591844847,-0.0625,0.062499999999999965,0,69
bettinggame,UCT,"bias=auto,eps=0.100000",0.20000000000000001,1,0.37417026519775393,0.45449125631313086,-0.0625,0.054687499999999965,0,72
bettinggame,UCT,"bias=auto,eps=0.200000",0.20000000000000001,0,0.34471282958984373,0.44174914128661052,-0.0625,0.054687499999999965,0,59
bettinggame,UCT,"bias=auto,eps=0.200000",0.20000000000000001,1,0.33390482902526858,0.43945945353931704,-0.0625,0.054687499999999965,0,61
bettinggame,UCT,"bias=auto,eps=0.500000",0.20000000000000001,0,0.32106582641601561,0.43096554076496218,-0.0625,0.062499999999999965,0,70
bettinggame,UCT,"bias=auto,eps=0.500000",0.20000000000000001,1,0.36080078124999998,0.45915997063739361,-0.0625,0.062499999999999965,0,98
bettinggame,UCT,"bias=2.000000,eps=0.050000",0.20000000000000001,0,0.3396937561035156,0.45242904829508124,-0.0625,0.054687499999999965,0,64
bettinggame,UCT,"bias=2.000000,eps=0.050000",0.20000000000000001,1,0.29365020751953125,0.4399783878824679,-0.0625,0.062499999999999965,0,86
bettinggame,UCT,"bias=2.000000,eps=0.100000",0.20000000000000001,0,0.365347843170166,0.42797836095415881,-0.0625,0.062499999999999965,0,45
bettinggame,UCT,"bias=2.000000,eps=0.100000",0.20000000000000001,1,0.27339759826660154,0.33618955751390833,-0.0625,0.062499999999999965,0,40
bettinggame,UCT,"bias=2.000000,eps=0.200000",0.20000000000000001,0,0.29465461730957032,0.42551769781595217,-0.0625,0.062499999999999965,0,58
bettinggame,UCT,"bias=2.000000,eps=0.200000",0.20000000000000001,1,0.33285217285156249,0.43781771148503745,-0.0625,0.062499999999999965,0,80
bettinggame,UCT,"bias=2.000000,eps=0.500000",0.20000000000000001,0,0.39233917236328125,0.44933487780195391,-0.0625,0.062499999999999965,0,77
bettinggame,UCT,"bias=2.000000,eps=0.500000",0.20000000000000001,1,0.39410797119140623,0.45622119616672063,-0.0625,0.062499999999999965,0,59
bettinggame,UCT,"bias=5.000000,eps=0.050000",0.20000000000000001,0,0.30441162109374997,0.43384353446106511,-0.0625,0.062499999999999965,0,99
bettinggame,UCT,"bias=5.000000,eps=0.050000",0.20000000000000001,1,0.3192010498046875,0.43016469147776631,-0.0625,0.062499999999999965,0,65
bettinggame,UCT,"bias=5.000000,eps=0.100000",0.20000000000000001,0,0.33600463867187502,0.44986342760191245,-0.0625,0.062499999999999965,0,83
bettinggame,UCT,"bias=5.000000,eps=0.100000",0.20000000000000001,1,0.31012565612792969,0.40311945671212479,-0.0625,0.062499999999999965,0,54
bettinggame,UCT,"bias=5.000000,eps=0.200000",0.20000000000000001,0,0.37096996307373048,0.43381560381475809,-0.0625,0.062499999999999965,0,56
bettinggame,UCT,"bias=5.000000,eps=0.200000",0.20000000000000001,1,0.40844507217407228,0.44482174287755039,-0.0625,0.062499999999999965,0,43
bettinggame,UCT,"bias=5.000000,eps=0.500000",0.20000000000000001,0,0.31920578002929689,0.39666968884032511,-0.0625,0.062499999999999965,0,62
bettinggame,UCT,"bias=5.000000,eps=0.500000",0.20000000000000001,1,0.37844726562499997,0.46120915308261529,-0.0625,0.062499999999999965,0,98
bettinggame,UCT,"bias=10.000000,eps=0.050000",0.20000000000000001,0,0.33823278427124026,0.41697090833933431,-0.0625,0.062499999999999965,0,52
bettinggame,UCT,"bias=10.000000,eps=0.050000",0.20000000000000001,1,0.28431098937988281,0.39152484456068942,-0.0625,0.062499999999999965,0,60
bettinggame,UCT,"bias=10.000000,eps=0.100000",0.20000000000000001,0,0.3727118492126465,0.43891080405723099,-0.0625,0.062499999999999965,0,51
bettinggame,UCT,"bias=10.000000,eps=0.100000",0.20000000000000001,1,0.3422254180908203,0.42772895693145019,-0.0625,0.062499999999999965,0,67
bettinggame,UCT,"bias=10.000000,eps=0.200000",0.20000000000000001,0,0.32563214302062987,0.44872843026282938,-0.0625,0.054687499999999965,0,69
bettinggame,UCT,"bias=10.000000,eps=0.200000",0.20000000000000001,1,0.37541976928710935,0.43204177777351022,-0.0625,0.062499999999999965,0,56
bettinggame,UCT,"bias=10.000000,eps=0.500000",0.20000000000000001,0,0.39140869140625001,0.45473241493449557,-0.0625,0.062499999999999965,0,82
bettinggame,UCT,"bias=10.000000,eps=0.500000",0.20000000000000001,1,0.33855834960937498,0.42306514080111651,-0.0625,0.062499999999999965,0,70
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.15506022334098815,0.19528508554663546,-0.0625,0.0078125,1,20
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.13724979400634765,0.15380243728500265,-0.0625,0,1,17
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.12629180908203125,0.15353463667907885,-0.0625,0,1,20
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.12303498983383179,0.15394376159176157,-0.060671806335449219,0.023437500000000003,0,15
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.083285582065582273,0.088707492780004629,-0.029919469356536867,0.0078124999999999957,1,6
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.12259116411209106,0.12078234249430723,-0.037817567586898804,0.0078124999999999957,1,7
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.250000",0.25,0,0.10563867330551148,0.12284357466007939,-0.038805074691772461,0.0046874999999999972,1,18
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=1.000000,tau=0.250000",0.25,1,0.10636627197265625,0.14600527980058559,-0.042534494400024415,0.0046874999999999972,1,8
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.17092747926712037,0.24131945023631651,-0.0625,0.015625,0,41
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.12412651419639588,0.15037461066796215,-0.0625,0.0078125,1,17
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.040482335090637207,0.077467022232589389,-0.037713384628295897,0.0078125,1,2
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.1172817075252533,0.12203415296021201,-0.054008340835571288,0.0078125,1,7
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.21963408946990967,0.22948048739845425,-0.043808579444885254,0.0078124999999999957,1,9
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.083791058063507076,0.08183155063753865,-0.028155314922332763,0.0078124999999999957,1,3
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.250000",0.25,0,0.14871384263038634,0.16445370147457933,-0.042473740577697754,0.0046874999999999972,1,13
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=2.000000,tau=0.250000",0.25,1,0.099546239376068116,0.12911371698940446,-0.041481170654296878,0.0093749999999999944,1,18
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.079964160919189453,0.10099725211708625,-0.0625,0.023437500000000003,0,12
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.10928496360778808,0.13299511124063679,-0.0625,0.0078125,1,14
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.19195639133453368,0.24952673678932616,-0.0625,0.015625,0,20
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.18108111619949341,0.24259543952235127,-0.0625,0.0078125,1,30
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.19909093856811524,0.25066818100561061,-0.062428474426269531,0.015624999999999991,0,39
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.15924758553504945,0.15138162499160629,-0.018369615077972412,0.0078124999999999957,1,1
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.250000",0.25,0,0.31243871688842773,0.35701926326678179,-0.0423472785949707,0.014062499999999992,0,17
bettinggame,CATSO,"atoms=25,optimism=2.000000,p=4.000000,tau=0.250000",0.25,1,0.18299748182296752,0.19756729271049464,-0.022558584213256835,0.0093749999999999944,1,2
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.15539841651916503,0.20846574436414719,-0.0625,0.015625,0,18
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.13948785901069641,0.16782758537590003,-0.0625,0.0078125,1,13
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.12874876976013183,0.14185915291014076,-0.060932517051696777,0.015625,0,16
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.1581256866455078,0.19307016613472996,-0.0625,0.015625,0,22
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.14159630775451659,0.13002923686402787,-0.029244709014892577,0.015624999999999991,0,4
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.088624072074890134,0.074907461751046414,-0.022531700134277344,0.0078124999999999957,1,3
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.250000",0.25,0,0.13099697113037109,0.1556875684642578,-0.047405052185058597,0.0046874999999999972,1,19
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=1.000000,tau=0.250000",0.25,1,0.077207031250000002,0.072416775094627114,-0.036757812500000001,0,1,19
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.12400038719177246,0.13404534202329019,-0.0625,0.0078125,1,14
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.16970190286636352,0.18762912372116178,-0.061722373962402342,0.0078125,1,8
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.098392803668975834,0.13140929854217837,-0.055107402801513675,0.0078125,1,8
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.13469170093536376,0.1980601810816999,-0.0625,0.0078125,1,38
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.08217552423477173,0.078593614015498164,-0.047452259063720706,0.0078124999999999957,1,5
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.1168967068195343,0.12240079684985543,-0.053372621536254883,0.0078124999999999957,1,24
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.250000",0.25,0,0.073491156101226807,0.088784433111480113,-0.038362579345703127,0.0046874999999999972,1,14
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=2.000000,tau=0.250000",0.25,1,0.070806694030761716,0.064515256235899793,0.0054055023193359374,0,1,2
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.14741457343101502,0.21787779076897137,-0.0625,0.0078125,1,21
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.11737293243408203,0.12367910823009549,-0.0625,0,1,11
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.062172148227691654,0.078768394888028073,-0.049037504196166995,0.0078125,1,6
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.15429980278015137,0.1810304714488214,-0.047916603088378903,0.0078125,1,4
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.12442357063293458,0.13992688511785376,-0.056997799873352052,0.0078124999999999957,1,27
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.18291056156158447,0.22633792067121056,-0.055084383487701415,0.015624999999999991,0,19
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.250000",0.25,0,0.21065383911132812,0.28390265559879146,-0.047153606414794921,0.0093749999999999944,1,14
bettinggame,CATSO,"atoms=25,optimism=4.000000,p=4.000000,tau=0.250000",0.25,1,0.10297532796859742,0.10056399348891427,-0.036165037155151368,0.0046874999999999972,1,6
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.16980746746063233,0.19889698680582377,-0.0625,0.0078125,1,10
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.16704944014549256,0.19022019080437805,-0.0625,0.0078125,1,11
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.084191889762878419,0.11371953906851165,-0.037584686279296876,0.0078125,1,2
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.058087692260742188,0.054963169787164853,-0.021219444274902344,0.015625,0,0
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.18280220270156861,0.27454726489671533,-0.0625,0.015624999999999991,0,48
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.11248756051063538,0.11296567086443403,-0.034522360563278197,0.0078124999999999957,1,7
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.250000",0.25,0,0.10809168815612794,0.07922511692561407,-0.0075084114074707034,0.0093749999999999944,1,6
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=1.000000,tau=0.250000",0.25,1,0.076449661254882811,0.081291902434230789,-0.024878692626953126,0.0046874999999999972,1,2
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.098851852416992181,0.11410520692065249,-0.0625,0,1,23
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.10771981954574585,0.122526402935068,-0.0625,0.015625,0,13
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.12342064857482909,0.14933568204308931,-0.0625,0.015625,0,27
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.11520476102828979,0.15136681809478597,-0.057822656631469724,0.0078125,1,12
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.17972424983978272,0.24152834013139976,-0.053650152683258054,0.0078124999999999957,1,15
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.21479315280914307,0.30085041992614536,-0.056180763244628909,0.015624999999999991,0,21
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.250000",0.25,0,0.083452587127685551,0.091838261451169093,-0.015750246047973634,0.0093749999999999944,1,2
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=2.000000,tau=0.250000",0.25,1,0.24033411026000975,0.3773285878849249,-0.0625,0.0046874999999999972,1,50
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.22496373414993287,0.28844519760375581,-0.0625,0.0078125,1,38
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.16831620335578917,0.2076099335435154,-0.0625,0.0078125,1,16
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.16803436279296874,0.22534893290633876,-0.0625,0.0078125,1,50
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.12299601912498474,0.12721782547986032,-0.057586288452148436,0.0078125,1,14
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.10391024470329285,0.10893556875791495,-0.058790558576583864,0.0078124999999999957,1,30
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.23868326663970948,0.27019181580812429,-0.0625,0.0078124999999999957,1,46
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.250000",0.25,0,0.12487867832183838,0.13140685487482981,-0.040592403411865235,0.0093749999999999944,1,16
bettinggame,CATSO,"atoms=25,optimism=8.000000,p=4.000000,tau=0.250000",0.25,1,0.18431672811508179,0.20417465422299391,-0.041659412384033201,0.0093749999999999944,1,11
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.25137130737304686,0.30678514278613528,-0.060416221618652344,0.015625,0,7
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.10619767427444458,0.097067465116226548,-0.061766147613525391,0.0078125,1,8
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.14483378887176512,0.13906679746829934,-0.0625,0.015625,0,22
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.092894115447998041,0.11673139097261369,-0.046760368347167972,0.0078125,1,3
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.14642722129821778,0.17008901038960264,-0.046922922134399414,0.0078124999999999957,1,5
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.15654960632324219,0.1587176403545065,-0.045151519775390628,0.015624999999999991,0,16
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.250000",0.25,0,0.087589724063873289,0.069629437041625497,-0.0089344692230224603,0.0093749999999999944,1,3
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=1.000000,tau=0.250000",0.25,1,0.24155247688293457,0.28330798841878252,-0.046945128440856937,0.0046874999999999972,1,11
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.10294382095336914,0.13102051444168866,-0.0625,0.015625,0,15
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.12223832368850708,0.12316791054375469,-0.0625,0.0078125,1,34
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.079695217609405511,0.088886985707116853,-0.053107261657714844,0.0078125,1,9
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.11315246582031251,0.14662782361446522,-0.0625,0.0078125,1,36
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.099829027652740474,0.14211159788811534,-0.0625,0.0078124999999999957,1,58
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.13434882164001466,0.11950907194392862,-0.049921619892120364,0.0078124999999999957,1,22
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.250000",0.25,0,0.11256206512451172,0.12804808383441096,-0.035733795166015624,0,1,5
