env,algorithm,config,eval_tau,run,mc_mean,mc_stddev,mc_cvar,cvar_regret,optimal_action_hit,catastrophic_count
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=2.000000,tau=0.250000",0.25,1,0.099920043945312495,0.084824618170956975,-0.025021972656249999,0,1,11
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.20261603355407715,0.23373664351151668,-0.0625,0.015625,0,33
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.049797687530517581,0.046441748539520836,-0.046227264404296878,0,1,1
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.16103249311447143,0.21439282426910988,-0.0625,0.0078125,1,23
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.17021713256835938,0.21843339939435227,-0.057235431671142575,0.0078125,1,6
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.12880349636077881,0.25097862088648487,-0.049469399452209475,0.0078124999999999957,1,13
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.089204711914062498,0.096047433955340419,-0.05120983123779297,0,1,17
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.250000",0.25,0,0.14769459009170532,0.16398983075795878,-0.030197029113769532,0.0046874999999999972,1,5
bettinggame,CATSO,"atoms=51,optimism=2.000000,p=4.000000,tau=0.250000",0.25,1,0.16051815509796141,0.22723493539944398,-0.055018253326416015,0.0093749999999999944,1,29
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.15637224912643433,0.17171985505301582,-0.0625,0.0078125,1,23
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.085010812282562256,0.086894939562427137,-0.054864501953124999,0.0078125,1,3
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.1459777545928955,0.15127116768162924,-0.058925151824951172,0.0078125,1,12
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.20729731917381286,0.26186394553138781,-0.059727668762207031,0.0078125,1,9
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.12415503740310668,0.13543551626736375,-0.048139035701751709,0.0078124999999999957,1,12
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.11731687307357788,0.14392907805831059,-0.038359904289245607,0.0078124999999999957,1,11
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.250000",0.25,0,0.20370284318923951,0.24237945413322867,-0.055323343276977542,0.0046874999999999972,1,31
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=1.000000,tau=0.250000",0.25,1,0.1591293716430664,0.16175308501624266,-0.029765548706054686,0,1,6
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.11155147552490234,0.14516714576400541,-0.0625,0.015625,0,20
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.13684447884559631,0.16045492688577598,-0.062112569808959961,0.0078125,1,8
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.052379534244537354,0.052010178435082967,-0.04942498207092285,0.0078125,1,4
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.10716827511787415,0.10268487245295489,-0.040780436992645261,0.0078125,1,2
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.079971923828124999,0.081343794195879462,-0.046450805664062497,0,1,3
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.14310798645019532,0.16428517533517187,-0.053254890441894534,0.0078124999999999957,1,22
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.250000",0.25,0,0.13027036666870118,0.22562058177704652,-0.03754692077636719,0.0046874999999999972,1,26
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=2.000000,tau=0.250000",0.25,1,0.10952523827552796,0.13114368848170541,-0.054519834518432619,0.0046874999999999972,1,32
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.1545812177658081,0.202818920807909,-0.0625,0.015625,0,14
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.13898423194885254,0.1315467369862747,-0.062384128570556641,0.015625,0,9
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.077491064071655277,0.070882788913508452,-0.046662521362304685,0.015625,0,5
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.13402556180953978,0.12534122626836317,-0.054613637924194339,0.015625,0,10
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.12199592590332031,0.12137541779908723,-0.057328987121582034,0.015624999999999991,0,34
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.16488858699798584,0.17194640102826395,-0.057323765754699704,0.015624999999999991,0,32
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.250000",0.25,0,0.11131608009338378,0.097839529859145749,-0.013573760986328126,0.0093749999999999944,1,1
bettinggame,CATSO,"atoms=51,optimism=4.000000,p=4.000000,tau=0.250000",0.25,1,0.099565362930297857,0.099076717445123752,-0.033813285827636722,0.0093749999999999944,1,2
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.077431945800781249,0.11321442953963884,-0.0625,0,1,11
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.10236278295516968,0.11194761240036802,-0.0625,0.0078125,1,10
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.20194106101989745,0.2078737763423692,-0.053808879852294919,0,1,2
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.093397216796875002,0.12591341481094107,-0.0625,0.0078125,1,44
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.12450770854949951,0.12202114642254901,-0.045898520946502687,0.015624999999999991,0,17
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.09979084372520447,0.10665603572105439,-0.04447721838951111,0.0078124999999999957,1,9
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.250000",0.25,0,0.10832091331481934,0.12097583450755521,-0.048960762023925783,0.0046874999999999972,1,25
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=1.000000,tau=0.250000",0.25,1,0.11487112998962402,0.12934613552996535,-0.031591529846191409,0.0046874999999999972,1,4
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.15208614945411683,0.14717619138038235,-0.060402727127075194,0.0078125,1,3
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.14968946933746338,0.19935577333494331,-0.0625,0.015625,0,19
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.11802545547485352,0.11340581241870393,-0.054916429519653323,0.0078125,1,13
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.057736644744873049,0.041835282649917108,-0.037239694595336915,0.015625,0,3
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.15385616302490235,0.15152313356906716,-0.040724396705627441,0.015624999999999991,0,4
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.10244674563407898,0.12493824139884548,-0.039715760946273805,0.0078124999999999957,1,6
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.250000",0.25,0,0.15903461456298829,0.18159463715929608,-0.052705764770507812,0.0093749999999999944,1,25
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=2.000000,tau=0.250000",0.25,1,0.16975998163223266,0.17887686913990061,-0.045117769241333011,0.0046874999999999972,1,14
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.15989469528198241,0.17001704527891159,-0.0625,0,1,17
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.22568508863449097,0.31690532802107113,-0.0625,0.015625,0,17
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.076690657138824461,0.082797939711707444,-0.051146888732910158,0.0078125,1,1
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.11267177104949951,0.11124643865578464,-0.046552228927612307,0.015625,0,7
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.17228708863258363,0.27307566164228431,-0.045679116249084474,0.0078124999999999957,1,7
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.17747644424438477,0.1580667915971071,-0.037457180023193357,0.015624999999999991,0,4
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.250000",0.25,0,0.16518030166625977,0.17098182942029283,-0.048321247100830078,0.0093749999999999944,1,20
bettinggame,CATSO,"atoms=51,optimism=8.000000,p=4.000000,tau=0.250000",0.25,1,0.1087887692451477,0.13192155708274583,-0.038870224952697756,0.0046874999999999972,1,10
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.094903669357299811,0.10242600838560548,-0.060552597045898438,0,1,6
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.13888705015182495,0.16263661666050233,-0.0625,0.0078125,1,14
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.097939214706420905,0.10262832835433046,-0.060439038276672366,0.0078125,1,13
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.10260340690612793,0.10945027351104757,-0.052973079681396487,0.0078125,1,4
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.089975860118865963,0.1045648694485483,-0.037543642520904544,0.0078124999999999957,1,2
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.10696533203125,0.083737736848178368,-0.021502590179443358,0.015624999999999991,0,6
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.250000",0.25,0,0.13787075519561767,0.14961817650297593,-0.025195808410644532,0.0046874999999999972,1,8
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=1.000000,tau=0.250000",0.25,1,0.11252563476562499,0.1298363771644013,-0.053623046874999997,0,1,25
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.097646665573120114,0.075549430435692927,-0.061710357666015625,0.015625,0,8
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.10071844100952149,0.089165996989095567,-0.0625,0,1,14
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.14274260401725769,0.15129765294159991,-0.060333526134490965,0.0078125,1,12
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.074629640579223638,0.076560249943926434,-0.057362556457519531,0.015625,0,11
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.11651752471923828,0.13306920932966149,-0.040031528472900389,0,1,6
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.16728034257888794,0.22457923284834624,-0.061724054813385013,0.0078124999999999957,1,36
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.250000",0.25,0,0.12338579177856446,0.11261234745936764,-0.016943702697753905,0.0046874999999999972,1,11
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=2.000000,tau=0.250000",0.25,1,0.1595008897781372,0.14044434128880198,-0.026808576583862306,0.0046874999999999972,1,3
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.093484584093093875,0.10057724860857002,-0.062345504760742188,0.0078125,1,9
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.095543699264526369,0.091947091871154518,-0.053444862365722656,0.0078125,1,1
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.10501983642578125,0.12290470671493448,-0.062129211425781247,0,1,19
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.12683101177215575,0.11580633709117839,-0.0625,0.0078125,1,21
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.15481172561645506,0.17583725007786172,-0.055866146087646486,0,1,29
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.11311769366264343,0.13202918856920792,-0.0625,0.0078124999999999957,1,45
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.250000",0.25,0,0.23629862785339356,0.26164008629265978,-0.052048110961914064,0.0046874999999999972,1,27
bettinggame,CATSO,"atoms=100,optimism=2.000000,p=4.000000,tau=0.250000",0.25,1,0.16419305324554442,0.16543982137732066,-0.05176914691925049,0.0046874999999999972,1,20
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.083590601682662968,0.093710738001579252,-0.0625,0.0078125,1,24
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.15757385015487671,0.24023087823182165,-0.0625,0.023437500000000003,0,19
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.10708230972290039,0.13004588379337939,-0.058977127075195312,0.015625,0,11
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.15361424446105956,0.15321975512054237,-0.0625,0.0078125,1,22
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.10037586331367493,0.086756664430146749,-0.022614955902099609,0.0078124999999999957,1,4
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.1293695878982544,0.14457092479818473,-0.023985838890075682,0.0078124999999999957,1,2
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.250000",0.25,0,0.079352569580078122,0.089842937197721573,-0.047072143554687501,0,1,3
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=1.000000,tau=0.250000",0.25,1,0.14609863281249999,0.17150702604892823,-0.053007812500000001,0,1,38
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.089033029079437262,0.10058547691738393,-0.0625,0.015625,0,12
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.092331542968749999,0.12318533603291407,-0.0625,0,1,20
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.088155343532562255,0.0799115227683906,-0.054460811614990237,0.015625,0,5
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.15051301479339599,0.15090674868326953,-0.0625,0.015625,0,25
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.11398419380187988,0.11051614461080295,-0.025433778762817383,0.015624999999999991,0,1
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.2875390625,0.3624459960985108,-0.0625,0,1,83
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.250000",0.25,0,0.16877801418304444,0.1605656571295328,-0.041313266754150389,0.0046874999999999972,1,28
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=2.000000,tau=0.250000",0.25,1,0.12745171546936035,0.11608797249220526,-0.022349205017089844,0,1,4
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.15375409007072449,0.18019087956068058,-0.0625,0.0078125,1,29
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.12537442326545714,0.16135172333198425,-0.0625,0.0078125,1,13
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.14083689689636231,0.18905856553558861,-0.0625,0.0078125,1,30
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.092724694013595579,0.077918619133407516,-0.052287149429321292,0.0078125,1,8
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.093225936889648434,0.10616906586521449,-0.04933929443359375,0,1,2
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.096677179336547847,0.11503011008371171,-0.038956260681152342,0,1,6
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.250000",0.25,0,0.17641110420227052,0.14611415772723671,-0.0088982582092285156,0.0093749999999999944,1,3
bettinggame,CATSO,"atoms=100,optimism=4.000000,p=4.000000,tau=0.250000",0.25,1,0.10147957801818848,0.096033512113268452,-0.016534652709960938,0,1,5
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.07559820175170899,0.066208450364417817,-0.049707031249999999,0,1,1
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.081568917036056524,0.092392179289303308,-0.0625,0.0078125,1,10
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.049212760925292968,0.054643961780723546,-0.025422286987304688,0.015625,0,3
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.10187583923339844,0.12944017491080784,-0.0625,0,1,26
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.15604019165039062,0.17545246425331126,-0.0625,0,1,55
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.086630439758300787,0.083432854982468704,-0.018027877807617186,0,1,6
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.250000",0.25,0,0.17219908714294432,0.20025318302967521,-0.056037807464599611,0.0093749999999999944,1,40
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=1.000000,tau=0.250000",0.25,1,0.1269024682044983,0.13709851463759182,-0.03675273895263672,0.0093749999999999944,1,5
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.18622537612915038,0.23420996133621677,-0.0625,0,1,20
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.078131675720214844,0.076626080593640594,-0.06021881103515625,0.015625,0,5
