env,algorithm,config,eval_tau,run,mc_mean,mc_stddev,mc_cvar,cvar_regret,optimal_action_hit,catastrophic_count
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.14498039603233337,0.15896285011460715,-0.062422752380371094,0.0078125,1,19
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.13043898582458496,0.1655645321558544,-0.0625,0,1,25
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.084604768753051757,0.077034478906170101,-0.026078033447265624,0,1,1
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.14488958597183227,0.12423194638297178,-0.021340370178222656,0.0078124999999999957,1,7
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.250000",0.25,0,0.07849509239196778,0.079945041501467196,-0.030313186645507813,0.0046874999999999972,1,6
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=2.000000,tau=0.250000",0.25,1,0.1183342981338501,0.13065667728595579,-0.041837692260742188,0.0093749999999999944,1,20
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.10106974720954895,0.11665135132232979,-0.0625,0.023437500000000003,0,10
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.13450464248657226,0.17487115989501043,-0.0625,0,1,29
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.13798690795898438,0.15358142581458337,-0.0625,0,1,50
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.12282876968383789,0.14036322731000458,-0.0625,0.0078125,1,37
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.2364716911315918,0.29164393018788654,-0.061697590351104739,0.0078124999999999957,1,35
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.12254528045654296,0.13436302123923519,-0.042593717575073242,0.015624999999999991,0,2
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.250000",0.25,0,0.16312087535858155,0.2070850646629589,-0.044252357482910155,0.0046874999999999972,1,6
bettinggame,CATSO,"atoms=100,optimism=8.000000,p=4.000000,tau=0.250000",0.25,1,0.16502525329589843,0.18009599846571378,-0.043453140258789061,0,1,4
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.15629071712493897,0.17703706515861947,-0.0625,0.015625,0,43
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.17131179809570313,0.22220764955525732,-0.0625,0,1,37
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.18896511077880859,0.23778933212896272,-0.0625,0,1,62
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.2655106782913208,0.37258596062942884,-0.0625,0.015625,0,20
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.15873325347900391,0.21611279290389246,-0.04754772186279297,0,1,17
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.22094349861145018,0.26756036731337673,-0.061764860153198244,0,1,36
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.250000",0.25,0,0.27342226028442385,0.3206903610949422,-0.05729347229003906,0.0046874999999999972,1,39
bettinggame,PATSO,"particles=32,optimism=2.000000,p=1.000000,tau=0.250000",0.25,1,0.25533337593078614,0.28649168154775101,-0.045767211914062501,0.014062499999999992,0,16
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.234361515045166,0.26038381825886014,-0.0625,0.03125,0,36
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.22610029220581054,0.26408916147854705,-0.0625,0.015625,0,16
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.25953102111816406,0.29517553209724745,-0.0625,0.015625,0,40
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.16634011268615723,0.22050333733950003,-0.0625,0,1,48
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.24914391517639159,0.27058896424941581,-0.0625,0,1,41
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.25342732906341553,0.31410132728409129,-0.061480921506881711,0.023437499999999986,0,37
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.250000",0.25,0,0.32176554322242734,0.40476473254884782,-0.056220841407775876,0.0046874999999999972,1,29
bettinggame,PATSO,"particles=32,optimism=2.000000,p=2.000000,tau=0.250000",0.25,1,0.29758411407470703,0.39214674028952501,-0.059925079345703125,0,1,33
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.33903637409210208,0.40272129697921655,-0.062478637695312499,0.03125,0,9
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.20981637954711915,0.26679031546742088,-0.0625,0,1,69
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.113956298828125,0.12413556388577741,-0.052355957031249997,0,1,6
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.17188137054443359,0.19508293065292767,-0.0625,0,1,43
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.24977388381958007,0.30717385396666974,-0.0625,0.015624999999999991,0,61
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.2810360527038574,0.37717060003506153,-0.0625,0.0078124999999999957,1,41
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.250000",0.25,0,0.25402207136154176,0.29774040090499865,-0.038370609283447266,0.0093749999999999944,1,14
bettinggame,PATSO,"particles=32,optimism=2.000000,p=4.000000,tau=0.250000",0.25,1,0.17702087640762329,0.22605324325110684,-0.05745222568511963,0.0046874999999999972,1,33
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.19540956497192383,0.25185672339343729,-0.06221771240234375,0,1,7
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.13405164003372191,0.14516000788289418,-0.061465454101562497,0.015625,0,7
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.20103005647659303,0.25549903698750664,-0.0625,0.0078125,1,24
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.1934897232055664,0.18924237749559272,-0.061726379394531253,0.015625,0,16
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.2759634780883789,0.3095353142319916,-0.058442306518554685,0.031249999999999983,0,28
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.26749664306640625,0.43223306796741684,-0.061397552490234375,0,1,34
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.250000",0.25,0,0.23625079870224,0.30073564204498732,-0.056221389770507814,0.0093749999999999944,1,28
bettinggame,PATSO,"particles=32,optimism=4.000000,p=1.000000,tau=0.250000",0.25,1,0.18252258300781249,0.23269079488945299,-0.052851467132568358,0.0046874999999999972,1,25
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.23527366638183594,0.28606914650617649,-0.0625,0,1,36
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.34630674362182617,0.39970848343692184,-0.0625,0.0078125,1,10
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.22935844779014589,0.28505175471409117,-0.0625,0.0078125,1,43
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.20242229700088502,0.26130043701919864,-0.057224130630493163,0.023437500000000003,0,7
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.2434965991973877,0.28602985012943682,-0.045892095565795897,0.015624999999999991,0,8
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.36637734413146972,0.42195691874606733,-0.043962001800537109,0.015624999999999991,0,6
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.250000",0.25,0,0.32793279170989992,0.42160536900190798,-0.059319829940795897,0.014062499999999992,0,37
bettinggame,PATSO,"particles=32,optimism=4.000000,p=2.000000,tau=0.250000",0.25,1,0.23063965797424316,0.33796924822587565,-0.0625,0.0046874999999999972,1,53
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.26435271978378294,0.3799228879324475,-0.0625,0.015625,0,32
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.1881023120880127,0.25941907947011428,-0.0625,0.015625,0,30
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.15982261180877685,0.18225265845814556,-0.062001001834869382,0.0078125,1,18
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.20178323745727539,0.19345403881078652,-0.05787029266357422,0.015625,0,11
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.24705083370208741,0.26699608582296125,-0.0625,0.031249999999999983,0,45
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.13405738830566405,0.17084338875017749,-0.056733322143554685,0,1,30
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.250000",0.25,0,0.22321199417114257,0.31854536345676027,-0.048168964385986328,0.0046874999999999972,1,9
bettinggame,PATSO,"particles=32,optimism=4.000000,p=4.000000,tau=0.250000",0.25,1,0.26384147644042971,0.35787840109183483,-0.055174865722656251,0,1,18
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.27458730697631833,0.36787487539685099,-0.0625,0.023437500000000003,0,57
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.24917663574218751,0.31235736150170479,-0.0625,0.0078125,1,11
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.26032701015472415,0.38637138788055803,-0.0625,0.015625,0,33
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.24274440765380859,0.30717417593875862,-0.0625,0.0078125,1,43
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.23703366994857789,0.34578655709543066,-0.0625,0.0078124999999999957,1,41
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.32751281738281252,0.43885187343492899,-0.0625,0,1,88
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.250000",0.25,0,0.29146369695663454,0.39733070118992797,-0.044284248352050783,0.0093749999999999944,1,4
bettinggame,PATSO,"particles=32,optimism=8.000000,p=1.000000,tau=0.250000",0.25,1,0.32158184051513672,0.42466179738435494,-0.0625,0.0093749999999999944,1,60
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.13867370605468751,0.17025904292316107,-0.0625,0,1,23
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.15924163818359374,0.19211547920329033,-0.0625,0,1,32
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.23677865743637086,0.30655395328822466,-0.0625,0.0078125,1,27
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.17541609287261964,0.21517001689401929,-0.0625,0.0078125,1,33
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.21533574581146239,0.28875921302613267,-0.0625,0.015624999999999991,0,72
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.28083013534545898,0.37243741491056714,-0.039703369140625,0.015624999999999991,0,5
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.250000",0.25,0,0.25630340576171873,0.36320459110190895,-0.0625,0,1,61
bettinggame,PATSO,"particles=32,optimism=8.000000,p=2.000000,tau=0.250000",0.25,1,0.25679483175277712,0.32310047353050325,-0.053322343826293944,0.014062499999999992,0,28
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.13247055053710938,0.17466279802679902,-0.0625,0.0078125,1,23
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.24007639646530152,0.33302576647799742,-0.0625,0.023437500000000003,0,35
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.19193572998046876,0.22168762221099067,-0.0625,0,1,35
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.21595317363739014,0.24058552590591392,-0.05199002027511597,0.0078125,1,4
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.24356536865234374,0.31856178398251467,-0.05922431945800781,0,1,28
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.22094026565551758,0.23986446190772751,-0.052620649337768555,0.015624999999999991,0,15
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.250000",0.25,0,0.29992897510528566,0.38781269795896883,-0.030810985565185547,0.0046874999999999972,1,4
bettinggame,PATSO,"particles=32,optimism=8.000000,p=4.000000,tau=0.250000",0.25,1,0.26866340637207031,0.36662669638306822,-0.060522842407226565,0.014062499999999992,0,40
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.21231028556823731,0.27412023651797651,-0.0625,0.0078125,1,21
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.22751763343811035,0.28015251632890348,-0.0625,0.0078125,1,21
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.34234603643417361,0.43362056656033038,-0.060759067535400391,0.023437500000000003,0,11
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.30538906693458556,0.39718746249600262,-0.0625,0.0078125,1,31
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.27179557800292969,0.29903168057721913,-0.0625,0.015624999999999991,0,62
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.200000",0.20000000000000001,1,0.30899783372879031,0.36075847838378117,-0.052260994911193848,0.015624999999999991,0,10
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.250000",0.25,0,0.33002989530563354,0.44331384165626181,-0.056921167373657225,0.0046874999999999972,1,32
bettinggame,PATSO,"particles=64,optimism=2.000000,p=1.000000,tau=0.250000",0.25,1,0.25496787071228028,0.27223800233348522,-0.044806709289550779,0.0093749999999999944,1,21
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,0,0.18073408126831056,0.22663048154583573,-0.0625,0.03125,0,28
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.050000",0.050000000000000003,1,0.15743464469909668,0.18329427407238219,-0.0625,0.015625,0,14
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,0,0.28955551385879519,0.32711158648903965,-0.060888767242431641,0.023437500000000003,0,13
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.100000",0.10000000000000001,1,0.26619586467742917,0.27643177692576154,-0.055861711502075195,0.015625,0,4
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,0,0.28025241851806643,0.3704110481415458,-0.0625,0.015624999999999991,0,41
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.200000",0.20000000000000001,1,0.18315255165100097,0.25783628521777308,-0.057606923580169681,0.0078124999999999957,1,24
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.250000",0.25,0,0.27741287946701049,0.33446180740457082,-0.053897228240966794,0.014062499999999992,0,27
bettinggame,PATSO,"particles=64,optimism=2.000000,p=2.000000,tau=0.250000",0.25,1,0.20894506931304932,0.24866217991271025,-0.0625,0.0046874999999999972,1,61
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,0,0.2315693950653076,0.28324837137919812,-0.0625,0.0078125,1,42
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.050000",0.050000000000000003,1,0.2084358787536621,0.22469907844921319,-0.0625,0.015625,0,24
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,0,0.087877626419067378,0.11438312683695963,-0.054754638671875001,0,1,4
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.100000",0.10000000000000001,1,0.2007208526134491,0.22905293318432354,-0.0625,0.0078125,1,20
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,0,0.24586045265197753,0.29934877334664656,-0.054208564758300784,0.023437499999999986,0,16
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.200000",0.20000000000000001,1,0.21173782348632814,0.23954233837203226,-0.047266721725463867,0.015624999999999991,0,9
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.250000",0.25,0,0.33529363632202147,0.41187311311004499,-0.051331291198730471,0.0093749999999999944,1,20
bettinggame,PATSO,"particles=64,optimism=2.000000,p=4.000000,tau=0.250000",0.25,1,0.25941390037536621,0.33864697835626473,-0.062328071594238282,0,1,46
bettinggame,PATSO,"particles=64,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,0,0.22593402385711669,0.29251881370237276,-0.0625,0.015625,0,64
bettinggame,PATSO,"particles=64,optimism=4.000000,p=1.000000,tau=0.050000",0.050000000000000003,1,0.14698633193969726,0.19520313331582084,-0.056057739257812503,0,1,3
bettinggame,PATSO,"particles=64,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,0,0.27043221950531005,0.39821968333561264,-0.0625,0.015625,0,37
bettinggame,PATSO,"particles=64,optimism=4.000000,p=1.000000,tau=0.100000",0.10000000000000001,1,0.20554675579071044,0.23335016929821328,-0.0625,0.0078125,1,46
bettinggame,PATSO,"particles=64,optimism=4.000000,p=1.000000,tau=0.200000",0.20000000000000001,0,0.26610862970352173,0.30103857878611634,-0.061050617694854738,0.023437499999999986,0,33
